Log file open, 02/06/23 20:52:48
[2023.02.06-23.53.35:674][302]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.06-23.53.35:674][302]MaterialEditorStats: MaxSampler: 334 instructions
[2023.02.06-23.53.35:674][302]MaterialEditorStats: Base pass vertex shader: 415 instructions
[2023.02.06-23.53.35:674][302]MaterialEditorStats: Texture samplers: 9/16
[2023.02.06-23.53.35:674][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(8)
[2023.02.06-23.53.35:674][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-23.53.35:674][302]MaterialEditorStats: Shader Count: 36
[2023.02.06-23.53.37:152][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.53.37:194][439]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01
[2023.02.06-23.53.37:194][439]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/MI_Manny_0124D5084440230DC785808DB908A44BCD.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset'
[2023.02.06-23.53.37:204][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 17.5 sec)
[2023.02.06-23.53.37:217][439]AssetCheck: New page: Asset Save: MI_Manny_01
[2023.02.06-23.53.37:217][439]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.MI_Manny_01
[2023.02.06-23.53.49:345][702]Cmd: SELECT NONE
[2023.02.06-23.54.04:003][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-23.54.04:011][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.54.04:011][253]PIE: New page: PIE session: Level_Development_001 (6 Feb 2023, 23:54:04)
[2023.02.06-23.54.04:042][253]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-23.54.04:098][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055373s)
[2023.02.06-23.54.04:098][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055403s)
[2023.02.06-23.54.04:098][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.54.04:098][253]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.06-23.54.04:098][253]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.06-23.54.04:137][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.06-23.54.04:141][253]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-23.54.04:141][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-23.54.04:141][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-23.54.04:142][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-23.54.04:142][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-23.54.04:142][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-23.54.04:144][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-23.54.04:183][253]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.06-23.54.04:183][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-23.54.04:183][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-23.54.04:183][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-23.54.04:184][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.06-23.54.04:184][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.06-23.54.04:185][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.06-23.54.04:185][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.06-23.54.04:185][253]LogInit: FAudioDevice initialized.
[2023.02.06-23.54.04:185][253]LogAudio: Display: Audio Device (ID: 34) registered with world 'Level_Development_001'.
[2023.02.06-23.54.04:190][253]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-23.54.04:203][253]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.06-23.54.04
[2023.02.06-23.54.04:204][253]LogWorld: Bringing up level for play took: 0.014125
[2023.02.06-23.54.04:206][253]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.06-23.54.04:210][253]Cmd: r.TonemapperGamma 0
[2023.02.06-23.54.04:210][253]r.TonemapperGamma = "0"
[2023.02.06-23.54.04:210][253]Cmd: r.TonemapperFilm 0
[2023.02.06-23.54.04:210][253]Command not recognized: r.TonemapperFilm 0
[2023.02.06-23.54.04:210][253]Cmd: r.Tonemapper.Sharpen 
[2023.02.06-23.54.04:210][253]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.06-23.54.04:210][253]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.06-23.54.04:210][253]r.Tonemapper.GrainQuantization = "0"
[2023.02.06-23.54.04:210][253]Cmd: r.Tonemapper.Quality 0
[2023.02.06-23.54.04:210][253]r.Tonemapper.Quality = "0"
[2023.02.06-23.54.04:210][253]Cmd: r.EyeAdaptition.Focus 0
[2023.02.06-23.54.04:210][253]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.06-23.54.04:210][253]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-23.54.04:210][253]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-23.54.04:210][253]Cmd: r.EyeAdaptition.Quality 0
[2023.02.06-23.54.04:210][253]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.06-23.54.04:210][253]PIE: Server logged in
[2023.02.06-23.54.04:212][253]PIE: Play in editor total start time 0.201 seconds.
[2023.02.06-23.54.04:212][253]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.54.04:212][253]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.54.04:212][253]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.54.04:212][253]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.54.56:624][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.54.56:624][893]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-23.54.56:624][893]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.54.56:626][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.54.56:631][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-23.54.56:638][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.54.56:674][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-23.54.56:674][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.06-23.54.56:676][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.06-23.54.56:679][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.54.56:685][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.06-23.54.56:714][894]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.06-23.54.57:790][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.06-23.54.57:794][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.54.59:406][  1]LogSlate: Window 'Save Level As' being destroyed
[2023.02.06-23.54.59:434][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.63 sec (total: 19.1 sec)
[2023.02.06-23.55.00:215][ 51]LogViewport: Scene viewport resized to 1761x878, mode Windowed.
[2023.02.06-23.55.00:310][ 52]LogViewport: Scene viewport resized to 1471x582, mode Windowed.
[2023.02.06-23.55.00:412][ 53]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.06-23.55.04:100][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.06-23.55.07:563][334]LogSlate: Window 'Save Content' being destroyed
[2023.02.06-23.55.07:573][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.55.07:606][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/BasicAttacks/MI_VFX_BasicMist_002" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/VFX/BasicAttacks/MI_VFX_BasicMist_002.uasset" SILENT=true
[2023.02.06-23.55.07:608][334]LogSavePackage: Moving output files for package: /Game/VFX/BasicAttacks/MI_VFX_BasicMist_002
[2023.02.06-23.55.07:608][334]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/MI_VFX_BasicMist_002563615C747E93DEA8C8875B5CF6C1A42.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/VFX/BasicAttacks/MI_VFX_BasicMist_002.uasset'
[2023.02.06-23.55.07:616][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 19.2 sec)
[2023.02.06-23.55.07:624][334]AssetCheck: New page: Asset Save: MI_VFX_BasicMist_002
[2023.02.06-23.55.07:624][334]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VFX/BasicAttacks/MI_VFX_BasicMist_002.MI_VFX_BasicMist_002
[2023.02.06-23.55.09:008][441]Cmd: SELECT NONE
[2023.02.06-23.55.10:880][603]LogViewport: Scene viewport resized to 1556x668, mode Windowed.
[2023.02.06-23.55.10:955][604]LogViewport: Scene viewport resized to 1886x1006, mode Windowed.
[2023.02.06-23.55.11:040][605]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.06-23.55.11:914][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-23.55.11:922][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.55.11:922][688]PIE: New page: PIE session: Level_Development_001 (6 Feb 2023, 23:55:11)
[2023.02.06-23.55.11:943][688]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-23.55.11:997][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054119s)
[2023.02.06-23.55.11:997][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054150s)
[2023.02.06-23.55.11:997][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.55.11:997][688]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.06-23.55.11:998][688]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.06-23.55.12:033][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.06-23.55.12:035][688]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-23.55.12:035][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-23.55.12:035][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-23.55.12:035][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-23.55.12:035][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-23.55.12:035][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-23.55.12:037][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-23.55.12:075][688]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.06-23.55.12:075][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-23.55.12:075][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-23.55.12:075][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-23.55.12:076][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.06-23.55.12:076][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.06-23.55.12:078][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.06-23.55.12:078][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.06-23.55.12:078][688]LogInit: FAudioDevice initialized.
[2023.02.06-23.55.12:078][688]LogAudio: Display: Audio Device (ID: 35) registered with world 'Level_Development_001'.
[2023.02.06-23.55.12:083][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-23.55.12:096][688]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.06-23.55.12
[2023.02.06-23.55.12:097][688]LogWorld: Bringing up level for play took: 0.014248
[2023.02.06-23.55.12:099][688]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.06-23.55.12:102][688]Cmd: r.TonemapperGamma 0
[2023.02.06-23.55.12:102][688]r.TonemapperGamma = "0"
[2023.02.06-23.55.12:102][688]Cmd: r.TonemapperFilm 0
[2023.02.06-23.55.12:102][688]Command not recognized: r.TonemapperFilm 0
[2023.02.06-23.55.12:102][688]Cmd: r.Tonemapper.Sharpen 
[2023.02.06-23.55.12:102][688]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.06-23.55.12:102][688]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.06-23.55.12:102][688]r.Tonemapper.GrainQuantization = "0"
[2023.02.06-23.55.12:102][688]Cmd: r.Tonemapper.Quality 0
[2023.02.06-23.55.12:102][688]r.Tonemapper.Quality = "0"
[2023.02.06-23.55.12:102][688]Cmd: r.EyeAdaptition.Focus 0
[2023.02.06-23.55.12:102][688]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.06-23.55.12:102][688]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-23.55.12:102][688]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-23.55.12:102][688]Cmd: r.EyeAdaptition.Quality 0
[2023.02.06-23.55.12:102][688]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.06-23.55.12:102][688]PIE: Server logged in
[2023.02.06-23.55.12:104][688]PIE: Play in editor total start time 0.182 seconds.
[2023.02.06-23.55.12:105][688]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.55.12:105][688]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.55.12:105][688]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.55.12:105][688]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_56
[2023.02.06-23.55.43:998][ 84]LogDerivedDataCache: C:/Users/alexa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.158 and deleted 0 files with total size 0 MiB. Scanned 25264 files in 24348 folders with total size 1500 MiB.
[2023.02.06-23.56.39:393][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.56.39:393][ 17]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-23.56.39:393][ 17]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.56.39:396][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.56.39:401][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
